follower,followed,favcount,defaultimage,lengthUserName,lengthDescName,ratioFollowerFollowed,getReputation,AgeOfAccount,FollowingRate,CountOfTweets,NumberOfTPerDay,AvgLinkCount,AvgRTCount,AvgHTCount,AvgFavCount,AvgDDifference,AvgNOfChars,AvgNOfWords,AvgNOfCapitalization,AvgNOfQuestionMark,AvgNOfExclamationMark,AvgNOfDotMark,AvgMaxWordLength,AvgNOfWhiteSpaces,AvgMeanWordLength,Type
8442872,41,419,false,9,33,205923.0,0.999995,69352,121.73941631099319,2862,0.990654,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Human
684039,807,7605,false,6,121,847.0,0.998822,60993,11.215041070286754,22841,8.98898,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Human
4399,1972,2904,false,16,142,2.0,0.690472,56463,0.07790942741264191,2304,0.979592,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Human
727875,9532,38420,false,12,4,76.0,0.987074,63932,11.385143590064443,22869,8.58768,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Human
139336,588,7833,false,15,155,236.0,0.995798,22242,6.264544555345743,4141,4.47192,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Human
17822820,95,783,false,12,54,187608.0,0.999995,72546,245.67612273591928,7312,2.41959,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Human
36599694,279,148,false,13,0,131181.0,0.999992,72477,504.9835672006292,12026,3.98344,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Human
67228576,36132,430,false,15,115,1860.0,0.999463,76376,880.2316958206767,14176,4.45506,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Human
28546428,45,48,false,15,46,634365.0,0.999998,71182,401.03436261976344,34830,11.747,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Human
1142872,13819,17267,false,9,43,82.0,0.988053,30183,37.86475830765663,7668,6.10024,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Human
148692,1493,75219,false,12,154,99.0,0.990059,71368,2.083454769644659,17292,5.81635,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Human
1587977,835,1679,false,15,23,1901.0,0.999474,64172,24.745636726298073,3031,1.13393,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Human
5525399,313,425,false,9,94,17653.0,0.999943,59777,92.43352794553088,11764,4.7245,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Human
10220442,479,14601,false,12,138,21337.0,0.999953,67871,150.58628869472972,7647,2.70499,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Human
24539707,353,1010,false,11,114,69517.0,0.999986,59582,411.8644389245074,1580,0.636583,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Human
9413996,10,1158,false,4,152,941399.0,0.999999,75209,125.17113643313965,36868,11.7676,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Human
292986,798,409,false,13,155,367.0,0.997284,68988,4.246912506522873,15986,5.56228,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Human
729714,178,26,false,9,153,4099.0,0.999756,74892,9.743550713026758,110758,35.4994,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Human
148082,568,22615,false,10,89,260.0,0.996179,73675,2.0099355276552426,24030,7.82991,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Human
1252575,443,797,false,13,93,2827.0,0.999646,56399,22.209170375361264,2374,1.01064,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Human
866567,338,10606,false,13,152,2563.0,0.99961,69242,12.515048669882441,21428,7.42738,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Human
2808,889,7070,false,12,59,3.0,0.759535,32106,0.08746028779667352,5930,4.4353,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Human
109072,583,9204,false,13,129,187.0,0.994683,39644,2.751286449399657,3263,1.97638,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Human
4770,206,2613,false,14,157,23.0,0.958601,69258,0.06887290998873777,1598,0.553899,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Human
423166,585,163,false,10,123,723.0,0.998619,72873,5.806896930275959,23833,7.85013,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Human
9195397,796,5661,false,11,0,11552.0,0.999913,73333,125.39234723794199,10864,3.55614,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Human
11491,1225,4375,false,14,158,9.0,0.903665,72532,0.15842662548943914,5180,1.7141,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Human
3485,1141,1875,false,11,54,3.0,0.753351,68822,0.05063787742291709,3693,1.28811,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Human
483524,395,810,false,14,0,1224.0,0.999184,63280,7.64102402022756,6547,2.48369,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Human
4125607,96,13,false,14,111,42975.0,0.999977,52916,77.96520901050722,5817,2.63929,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Human
2295174,450,1416,false,15,119,5100.0,0.999804,72158,31.807616619085895,8017,2.667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Human
178462,1764,3877,false,11,91,101.0,0.990212,70341,2.5370978518929217,14348,4.89693,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Human
1219371,1439,6724,false,16,49,847.0,0.998821,72014,16.932415919126836,43915,14.6383,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Human
502109,116,10,false,13,119,4328.0,0.999769,77848,6.449863837221252,16489,5.08449,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Human
6217611,1527,967,false,14,60,4071.0,0.999754,56562,109.92558608252891,10493,4.45374,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Human
14201908,763,1175,false,15,128,18613.0,0.999946,35586,399.08694430393973,9848,6.64507,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Human
87355225,630181,10,false,12,33,138.0,0.992838,89030,981.18864427721,15442,4.16339,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Human
101257,1006,1013,false,14,35,100.0,0.990163,13123,7.715994818258021,9050,16.5751,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Human
651412,7104,67013,false,10,158,91.0,0.989212,89695,7.2625229945927865,5367,1.43618,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Human
48291,392,1181,false,13,149,123.0,0.991948,55340,0.8726237802674377,32236,13.9852,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Human
8167,1593,1821,false,13,52,5.0,0.836783,52400,0.1558587786259542,8705,3.98763,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Human
13161,1767,1167,false,10,112,7.0,0.881632,53970,0.24385769872151195,6182,2.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Human
23374,797,1574,false,19,65,29.0,0.967027,58719,0.39806536214853794,10890,4.45217,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Human
1001771,341,680,false,11,34,2937.0,0.99966,17955,55.79342801448065,1039,1.38904,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Human
30811,613,2590,false,8,160,50.0,0.980493,49578,0.6214651660010488,13918,6.73995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Human
4586003,2038,13226,false,11,55,2250.0,0.999556,68482,66.96654595368126,9372,3.28496,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Human
5392,1255,29480,false,16,143,4.0,0.811193,76235,0.07072866793467568,26132,8.22796,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Human
732030,10109,94190,false,12,137,72.0,0.986379,78115,9.371183511489471,29081,8.937,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Human
13827,767,33613,false,11,159,18.0,0.947444,57831,0.23909321989936194,41769,17.3387,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Human
6583436,7904,16018,false,12,100,832.0,0.998801,68988,95.42871223980983,75827,26.3838,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Human
1809,340,11626,false,1,27,5.0,0.841787,54562,0.03315494300062315,28034,12.3335,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Human
1609,1972,168,false,9,158,0.0,0.449316,56853,0.02830105711220164,44033,18.595,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Human
4626,5046,100,false,6,41,0.0,0.478288,47237,0.0979317060778627,9660,4.90854,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Human
1580,4954,960,false,18,76,0.0,0.241812,69686,0.022673133771489253,213793,73.6455,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Human
2578,2953,715,false,13,73,0.0,0.4661,49060,0.05254790052996331,2070,1.01272,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Human
200,339,1205,false,12,35,0.0,0.371058,46453,0.004305426990721805,6588,3.40465,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Human
1056,865,19841,false,6,67,1.0,0.549714,26868,0.03930326038410004,30210,26.9973,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Human
817,284,3548,false,15,116,2.0,0.742053,67869,0.012037896535973714,8186,2.89565,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Human
774,1895,0,false,14,0,0.0,0.289996,52535,0.01473303511944418,9937,4.54159,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Human
112,371,155,false,16,0,0.0,0.231884,71043,0.0015765100009853187,1456,0.491892,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Human
9307,8714,1221,false,11,159,1.0,0.516453,53564,0.17375476066014486,125837,56.4039,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Human
294196,951,1328,false,12,71,309.0,0.996778,69998,4.202920083430955,14657,5.02641,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Human
1150038,595,3933,false,13,30,1932.0,0.999483,70038,16.420200462606015,5606,1.92118,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Human
10,13,0,true,14,7,0.0,0.434783,28190,3.54735721887194E-4,2840,2.41908,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Human
27070,268,201,false,14,144,101.0,0.990197,55013,0.4920655117881228,2383,1.0397,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Human
310,389,411,false,12,148,0.0,0.443491,57982,0.005346486840743679,12751,5.27992,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Human
1568,769,6775,false,13,109,2.0,0.670946,51550,0.030417070805043647,44968,20.9446,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Human
470,1816,5152,false,10,95,0.0,0.205599,54722,0.008588867365958847,6543,2.86974,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Human
8798,8471,17058,false,15,110,1.0,0.509468,31193,0.28205046003911133,21944,16.893,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Human
569,649,4039,false,5,120,0.0,0.467159,47612,0.011950768713769638,23346,11.7731,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Human
148,108,6764,false,7,0,1.0,0.578125,39048,0.00379020692481049,7753,4.76521,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Human
34942162,167,76,false,12,66,209234.0,0.999995,71469,488.91354293469897,5332,1.79106,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Human
283213,571,3634,false,12,35,495.0,0.997988,63786,4.440049540651554,3777,1.42153,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Human
1490533,1193,8409,false,15,92,1249.0,0.9992,71556,20.830300743473643,32609,10.9389,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Human
2287733,980,235,false,16,151,2334.0,0.999572,49041,46.64939540384576,7224,3.53598,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Human
1662,409,117,false,12,23,4.0,0.802511,65220,0.02548298068077277,7535,2.77328,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Human
2108,1911,6467,false,6,137,1.0,0.524509,68754,0.03066003432527562,6662,2.32612,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Human
125653,1981,18099,false,17,157,63.0,0.984479,70046,1.7938640322074066,6373,2.18403,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Human
1955,2897,3223,false,20,158,0.0,0.402927,63744,0.030669553212851405,9061,3.41152,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Human
4605,255,16031,false,6,114,18.0,0.947531,70625,0.06520353982300885,9010,3.06254,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Human
611,216,691,false,6,24,2.0,0.738815,54176,0.011278056704075605,3263,1.44572,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Human
76,150,1350,false,10,40,0.0,0.336283,45993,0.0016524253690779031,1771,0.924322,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Human
402,472,1381,false,8,108,0.0,0.459954,44844,0.008964409954508964,9168,4.90792,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Human
75111,758,48945,false,8,35,99.0,0.990009,64595,1.1627989782490904,26751,9.94091,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Human
165,204,216,false,10,159,0.0,0.447154,72016,0.002291157520550989,2947,0.982333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Human
67488,1616,19999,false,12,160,41.0,0.976615,72992,0.9245944761069707,54263,17.8438,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Human
3076,1646,14103,false,14,78,1.0,0.651419,40350,0.07623296158612143,15484,9.21118,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Human
1013,1930,6371,false,4,75,0.0,0.344207,57740,0.017544163491513682,62399,25.9455,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Human
506974,1302,7661,false,11,160,389.0,0.997438,61944,8.184392354384606,13106,5.07788,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Human
412880,1357,86,false,10,110,304.0,0.996724,77589,5.321372875020944,51599,15.965,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Human
19148,718,817,false,14,150,26.0,0.963858,37933,0.5047847520628477,3542,2.24177,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Human
84041321,244,2100,false,12,13,344431.0,0.999997,73635,1141.3230257350444,4161,1.35626,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Human
51758350,95,0,false,17,102,544824.0,0.999998,60306,858.2620303120751,2862,1.13933,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Human
12184043,279,24,false,15,135,43670.0,0.999977,53079,229.54545112002864,2495,1.12845,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Human
7783535,15278,147,false,7,3,509.0,0.998041,48174,161.57128326483166,11753,5.856,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Human
